query,runtime (ms),db,engine
"SELECT ACTORalias0.NAME FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NATIONALITY = ""Canada"" AND CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.TITLE = ""James Bond"" ;",16224.818229675293,imdb,mysql
"SELECT MOVIEalias0.TITLE FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NAME = ""Rowan Atkinson"" AND CASTalias0.AID = ACTORalias0.AID AND CASTalias0.ROLE = ""Mr. Bean"" AND MOVIEalias0.MID = CASTalias0.MSID ;",2054.9049377441406,imdb,mysql
"SELECT DIRECTORalias0.BIRTH_CITY FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID AND MOVIEalias0.TITLE = ""The Past"" ;",5875.040054321289,imdb,mysql
"SELECT ACTORalias0.NAME FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 WHERE CASTalias0.AID = ACTORalias0.AID AND CASTalias0.ROLE = ""Mr. Bean"" ;",1933.5460662841797,imdb,mysql
"SELECT GENREalias0.GENRE FROM CLASSIFICATION AS CLASSIFICATIONalias0 , DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , GENRE AS GENREalias0 , MOVIE AS MOVIEalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Asghar Farhadi"" AND GENREalias0.GID = CLASSIFICATIONalias0.GID AND MOVIEalias0.MID = CLASSIFICATIONalias0.MSID AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID ;",5579.326868057251,imdb,mysql
"SELECT MOVIEalias0.TITLE FROM CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE CASTalias0.ROLE = ""Daffy Duck"" AND MOVIEalias0.MID = CASTalias0.MSID ;",2063.218832015991,imdb,mysql
"SELECT CASTalias0.ROLE FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.TITLE = ""Daddy Long Legs"" ;",15243.592977523804,imdb,mysql
"SELECT DIRECTORalias0.NAME FROM COMPANY AS COMPANYalias0 , COPYRIGHT AS COPYRIGHTalias0 , DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE COMPANYalias0.NAME = ""NBCUniversal"" AND COPYRIGHTalias0.CID = COMPANYalias0.ID AND DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.GENDER = ""male"" AND MOVIEalias0.MID = COPYRIGHTalias0.MSID AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID ;",1219.8679447174072,imdb,mysql
"SELECT DIRECTORalias0.NAME FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , KEYWORD AS KEYWORDalias0 , MOVIE AS MOVIEalias0 , TAGS AS TAGSalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND KEYWORDalias0.KEYWORD = ""nuclear weapons"" AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID AND TAGSalias0.KID = KEYWORDalias0.ID AND TAGSalias0.MSID = MOVIEalias0.MID ;",42249.709129333496,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NAME = ""Jennifer Aniston"" AND CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.RELEASE_YEAR > 2010 ;",16553.457021713257,imdb,mysql
"SELECT COUNT( DISTINCT ( ACTORalias0.NAME ) ) FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.TITLE = ""Saving Private Ryan"" ;",16830.974340438843,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Steven Spielberg"" AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID ;",1114.6481037139893,imdb,mysql
SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM MOVIE AS MOVIEalias0 WHERE MOVIEalias0.RELEASE_YEAR = 2013 ;,235.61501502990723,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) , MOVIEalias0.RELEASE_YEAR FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Woody Allen"" AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID GROUP BY MOVIEalias0.RELEASE_YEAR ;",1071.7990398406982,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NAME = ""Shahab Hosseini"" AND CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID ;",17959.917068481445,imdb,mysql
"SELECT COUNT( DISTINCT ( ACTORalias0.NAME ) ) FROM ACTOR AS ACTORalias0 WHERE ACTORalias0.BIRTH_CITY = ""Los Angeles"" AND ACTORalias0.BIRTH_YEAR > 2000 ;",444.6830749511719,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NAME = ""Humphrey Bogart"" AND CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.RELEASE_YEAR < 1942 ;",17053.450107574463,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) , MOVIEalias0.RELEASE_YEAR FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NAME = ""Brad Pitt"" AND CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID GROUP BY MOVIEalias0.RELEASE_YEAR ;",18942.840099334717,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM KEYWORD AS KEYWORDalias0 , MOVIE AS MOVIEalias0 , TAGS AS TAGSalias0 WHERE KEYWORDalias0.KEYWORD = ""Iraq war"" AND MOVIEalias0.RELEASE_YEAR = 2015 AND TAGSalias0.KID = KEYWORDalias0.ID AND TAGSalias0.MSID = MOVIEalias0.MID ;",38.74707221984863,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM KEYWORD AS KEYWORDalias0 , MOVIE AS MOVIEalias0 , TAGS AS TAGSalias0 WHERE KEYWORDalias0.KEYWORD = ""Persians"" AND MOVIEalias0.RELEASE_YEAR > 1990 AND TAGSalias0.KID = KEYWORDalias0.ID AND TAGSalias0.MSID = MOVIEalias0.MID ;",29.59299087524414,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Quentin Tarantino"" AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID AND MOVIEalias0.RELEASE_YEAR > 2010 ;",1050.8508682250977,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Quentin Tarantino"" AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID AND MOVIEalias0.RELEASE_YEAR < 2010 ;",1016.136884689331,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MADE_BY AS MADE_BYalias0 , MOVIE AS MOVIEalias0 , PRODUCER AS PRODUCERalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Quentin Tarantino"" AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID AND MOVIEalias0.MID = MADE_BYalias0.MSID AND MOVIEalias0.RELEASE_YEAR < 2010 AND MOVIEalias0.RELEASE_YEAR > 2002 AND PRODUCERalias0.PID = MADE_BYalias0.PID ;",1872.0450401306152,imdb,mysql
"SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) FROM COMPANY AS COMPANYalias0 , COPYRIGHT AS COPYRIGHTalias0 , MOVIE AS MOVIEalias0 WHERE COMPANYalias0.NAME = ""Netflix"" AND COPYRIGHTalias0.CID = COMPANYalias0.ID AND MOVIEalias0.MID = COPYRIGHTalias0.MSID ;",653.5177230834961,imdb,mysql
"SELECT COUNT( DISTINCT ( ACTORalias0.NAME ) ) FROM ACTOR AS ACTORalias0 WHERE ACTORalias0.BIRTH_CITY = ""New York City"" AND ACTORalias0.BIRTH_YEAR > 1980 AND ACTORalias0.GENDER = ""female"" ;",481.8601608276367,imdb,mysql
"SELECT COUNT( DISTINCT ( ACTORalias0.NAME ) ) FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NATIONALITY = ""Iran"" AND CASTalias0.AID = ACTORalias0.AID AND DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Jim Jarmusch"" AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID ;",2220.273971557617,imdb,mysql
"SELECT COUNT( DISTINCT ( COMPANYalias0.NAME ) ) FROM COMPANY AS COMPANYalias0 , COPYRIGHT AS COPYRIGHTalias0 , MOVIE AS MOVIEalias0 WHERE COPYRIGHTalias0.CID = COMPANYalias0.ID AND MOVIEalias0.MID = COPYRIGHTalias0.MSID AND MOVIEalias0.TITLE = ""Camp X-Ray"" ;",1977.6079654693604,imdb,mysql
"SELECT COUNT( DISTINCT ( ACTORalias0.NAME ) ) FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NATIONALITY = ""China"" AND CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.TITLE = ""Rush Hour 3"" ;",20985.1131439209,imdb,mysql
"SELECT COUNT( DISTINCT ( COMPANYalias0.NAME ) ) FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , COMPANY AS COMPANYalias0 , COPYRIGHT AS COPYRIGHTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NAME = ""Gabriele Ferzetti"" AND CASTalias0.AID = ACTORalias0.AID AND COPYRIGHTalias0.CID = COMPANYalias0.ID AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.MID = COPYRIGHTalias0.MSID ;",17881.622791290283,imdb,mysql
"SELECT MOVIEalias0.TITLE FROM ACTOR AS ACTORalias0 , ACTOR AS ACTORalias1 , CAST AS CASTalias0 , CAST AS CASTalias1 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NAME = ""Woody Strode"" AND ACTORalias1.NAME = ""Jason Robards"" AND CASTalias0.AID = ACTORalias0.AID AND CASTalias1.AID = ACTORalias1.AID AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.MID = CASTalias1.MSID ;",3866.572856903076,imdb,mysql
"SELECT MOVIEalias1.TITLE FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTED_BY AS DIRECTED_BYalias1 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 , MOVIE AS MOVIEalias1 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.DID = DIRECTED_BYalias1.DID AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID AND MOVIEalias0.TITLE = ""Revolutionary Road"" AND MOVIEalias1.MID = DIRECTED_BYalias1.MSID ;",9785.337924957275,imdb,mysql
"SELECT MAX( DERIVED_TABLEalias0.DERIVED_FIELDalias0 ) FROM ( SELECT COUNT( DISTINCT ( MOVIEalias0.TITLE ) ) AS DERIVED_FIELDalias0 FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NAME = "" Brad Pitt "" AND CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID GROUP BY MOVIEalias0.RELEASE_YEAR ) AS DERIVED_TABLEalias0 ;",24363.640069961548,imdb,mysql
"SELECT MOVIEalias0.TITLE FROM CLASSIFICATION AS CLASSIFICATIONalias0 , GENRE AS GENREalias0 , MOVIE AS MOVIEalias0 WHERE GENREalias0.GID = CLASSIFICATIONalias0.GID AND MOVIEalias0.MID = CLASSIFICATIONalias0.MSID GROUP BY MOVIEalias0.TITLE ORDER BY COUNT( DISTINCT ( GENREalias0.GENRE ) ) DESC LIMIT 1 ;",12975.982904434204,imdb,mysql
"SELECT MOVIEalias0.TITLE FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NATIONALITY = ""China"" AND CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID GROUP BY MOVIEalias0.TITLE ORDER BY COUNT( DISTINCT ( ACTORalias0.NAME ) ) DESC LIMIT 1 ;",27215.797185897827,imdb,mysql
"SELECT ACTORalias0.NAME FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE CASTalias0.AID = ACTORalias0.AID AND DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Quentin Tarantino"" AND MOVIEalias0.MID = CASTalias0.MSID AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID ORDER BY MOVIEalias0.RELEASE_YEAR DESC LIMIT 1 ;",2445.223808288574,imdb,mysql
"SELECT MOVIEalias0.BUDGET , MOVIEalias0.TITLE FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Quentin Tarantino"" AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID ORDER BY MOVIEalias0.RELEASE_YEAR DESC LIMIT 1 ;",1033.531904220581,imdb,mysql
"SELECT DIRECTORalias0.NAME FROM COMPANY AS COMPANYalias0 , COPYRIGHT AS COPYRIGHTalias0 , DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE COMPANYalias0.NAME = ""NBCUniversal"" AND COPYRIGHTalias0.CID = COMPANYalias0.ID AND DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND MOVIEalias0.MID = COPYRIGHTalias0.MSID AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID ORDER BY MOVIEalias0.RELEASE_YEAR DESC LIMIT 1 ;",1299.342155456543,imdb,mysql
"SELECT MOVIEalias0.TITLE FROM DIRECTED_BY AS DIRECTED_BYalias0 , DIRECTOR AS DIRECTORalias0 , MOVIE AS MOVIEalias0 WHERE DIRECTORalias0.DID = DIRECTED_BYalias0.DID AND DIRECTORalias0.NAME = ""Jim Jarmusch"" AND MOVIEalias0.MID = DIRECTED_BYalias0.MSID ORDER BY MOVIEalias0.RELEASE_YEAR DESC LIMIT 1 ;",1053.7378787994385,imdb,mysql
"SELECT ACTORalias0.NAME FROM ACTOR AS ACTORalias0 , CAST AS CASTalias0 , MOVIE AS MOVIEalias0 WHERE ACTORalias0.NAME = ""Gabriele Ferzetti"" AND CASTalias0.AID = ACTORalias0.AID AND MOVIEalias0.MID = CASTalias0.MSID ORDER BY MOVIEalias0.RELEASE_YEAR DESC LIMIT 1 ;",20447.75128364563,imdb,mysql
